Id,Recency,TotalPurchases,TotalSpend,R_Score,F_Score,M_Score,RFM_Segment,SegmentLabel
11110,56,0,5,2,1,1,4,At Risk
332,56,14,275,2,2,2,6,Promising
737,56,15,2231,2,2,4,8,Loyal
10319,56,22,1286,2,4,4,10,Champions
2683,56,26,910,2,4,3,9,Loyal
3445,56,23,957,2,4,3,9,Loyal
10913,56,4,27,2,1,1,4,At Risk
4427,56,28,1365,2,4,4,10,Champions
8717,56,28,1835,2,4,4,10,Champions
2066,56,7,114,2,1,2,5,Promising
3340,56,20,436,2,3,3,8,Loyal
8685,56,20,436,2,3,3,8,Loyal
4149,57,21,1348,2,4,4,10,Champions
8726,57,13,174,2,2,2,6,Promising
2295,57,22,825,2,4,3,9,Loyal
3283,57,22,909,2,4,3,9,Loyal
1915,57,20,1507,2,3,4,9,Loyal
800,57,6,32,2,1,1,4,At Risk
9166,57,23,882,2,4,3,9,Loyal
5147,57,27,1424,2,4,4,10,Champions
13,57,6,32,2,1,1,4,At Risk
8557,57,7,46,2,1,1,4,At Risk
8724,57,7,46,2,1,1,4,At Risk
9381,57,23,606,2,4,3,9,Loyal
9384,57,23,606,2,4,3,9,Loyal
3560,57,20,1574,2,3,4,9,Loyal
241,57,20,1574,2,3,4,9,Loyal
7521,57,20,1574,2,3,4,9,Loyal
9799,57,19,1173,2,3,4,9,Loyal
5123,57,7,143,2,1,2,5,Promising
448,57,21,795,2,4,3,9,Loyal
4837,57,28,1305,2,4,4,10,Champions
9365,57,24,1277,2,4,4,10,Champions
8932,57,25,1531,2,4,4,10,Champions
7055,57,26,1021,2,4,3,9,Loyal
3537,57,10,79,2,2,2,6,Promising
9081,58,5,25,2,1,1,4,At Risk
4988,58,9,62,2,2,1,5,Promising
1050,58,8,65,2,2,1,5,Promising
5610,58,6,36,2,1,1,4,At Risk
3526,58,6,38,2,1,1,4,At Risk
5136,58,28,798,2,4,3,9,Loyal
1411,58,16,940,2,3,3,8,Loyal
701,58,18,1179,2,3,4,9,Loyal
6203,58,26,1734,2,4,4,10,Champions
7192,58,18,545,2,3,3,8,Loyal
5181,58,4,24,2,1,1,4,At Risk
9220,58,20,1968,2,3,4,9,Loyal
7734,58,22,1216,2,4,4,10,Champions
10446,58,17,729,2,3,3,8,Loyal
5524,58,25,1617,2,4,4,10,Champions
3830,59,16,459,2,3,3,8,Loyal
5186,59,22,731,2,4,3,9,Loyal
8514,59,5,20,2,1,1,4,At Risk
7165,59,22,823,2,4,3,9,Loyal
10236,59,7,64,2,1,1,4,At Risk
2392,59,8,102,2,2,2,6,Promising
1920,59,8,102,2,2,2,6,Promising
3673,59,26,779,2,4,3,9,Loyal
1453,59,27,1060,2,4,4,10,Champions
4518,59,27,1169,2,4,4,10,Champions
8969,59,25,1141,2,4,4,10,Champions
387,59,6,61,2,1,1,4,At Risk
1079,59,19,1086,2,3,4,9,Loyal
164,59,13,269,2,2,2,6,Promising
3434,60,19,1336,2,3,4,9,Loyal
5721,60,24,1566,2,4,4,10,Champions
8418,60,7,61,2,1,1,4,At Risk
5300,60,6,70,2,1,2,5,Promising
10424,60,18,1295,2,3,4,9,Loyal
11171,60,21,411,2,4,3,9,Loyal
1600,60,21,411,2,4,3,9,Loyal
7851,60,22,926,2,4,3,9,Loyal
10701,60,28,1211,2,4,4,10,Champions
891,60,4,11,2,1,1,4,At Risk
6912,60,22,772,2,4,3,9,Loyal
5967,60,9,70,2,2,2,6,Promising
2109,60,28,1544,2,4,4,10,Champions
6292,60,18,1822,2,3,4,9,Loyal
8537,60,21,1429,2,4,4,10,Champions
9576,60,11,159,2,2,2,6,Promising
5935,60,23,764,2,4,3,9,Loyal
10264,60,6,31,2,1,1,4,At Risk
234,60,6,31,2,1,1,4,At Risk
3202,60,19,1250,2,3,4,9,Loyal
1103,60,20,2053,2,3,4,9,Loyal
610,60,23,480,2,4,3,9,Loyal
4480,61,19,401,2,3,3,8,Loyal
10660,61,17,438,2,3,3,8,Loyal
9353,61,16,995,2,3,3,8,Loyal
4120,61,13,369,2,2,2,6,Promising
2836,61,4,19,2,1,1,4,At Risk
9579,61,9,106,2,2,2,6,Promising
5841,61,26,832,2,4,3,9,Loyal
3174,61,20,1957,2,3,4,9,Loyal
5536,61,20,1957,2,3,4,9,Loyal
2061,61,7,99,2,1,2,5,Promising
8477,61,5,28,2,1,1,4,At Risk
640,61,25,1026,2,4,3,9,Loyal
3828,61,28,1327,2,4,4,10,Champions
4093,61,19,436,2,3,3,8,Loyal
8624,61,18,928,2,3,3,8,Loyal
2802,61,18,961,2,3,3,8,Loyal
368,61,14,290,2,2,2,6,Promising
3599,61,23,1464,2,4,4,10,Champions
3389,61,34,1533,2,4,4,10,Champions
10710,61,4,18,2,1,1,4,At Risk
7118,61,22,1528,2,4,4,10,Champions
4937,62,5,44,2,1,1,4,At Risk
1127,62,20,1958,2,3,4,9,Loyal
833,62,9,72,2,2,2,6,Promising
3565,62,9,72,2,2,2,6,Promising
6086,62,24,1380,2,4,4,10,Champions
1763,62,29,2524,2,4,4,10,Champions
4697,62,16,390,2,3,2,7,Loyal
182,62,17,397,2,3,3,8,Loyal
1165,62,24,496,2,4,3,9,Loyal
5386,62,18,2302,2,3,4,9,Loyal
6024,62,18,2302,2,3,4,9,Loyal
2678,62,11,209,2,2,2,6,Promising
5790,62,7,72,2,1,2,5,Promising
236,62,10,170,2,2,2,6,Promising
6001,62,25,937,2,4,3,9,Loyal
6250,62,24,775,2,4,3,9,Loyal
1168,62,21,1401,2,4,4,10,Champions
10749,62,16,178,2,3,2,7,Loyal
2926,62,23,1374,2,4,4,10,Champions
716,63,27,976,2,4,3,9,Loyal
6544,63,27,976,2,4,3,9,Loyal
4298,63,4,10,2,1,1,4,At Risk
5823,63,7,39,2,1,1,4,At Risk
8375,63,19,518,2,3,3,8,Loyal
5723,63,8,116,2,2,2,6,Promising
5763,63,18,380,2,3,2,7,Loyal
8727,63,29,1150,2,4,4,10,Champions
3056,63,29,1150,2,4,4,10,Champions
8442,63,6,30,2,1,1,4,At Risk
3712,63,12,259,2,2,2,6,Promising
10722,63,17,546,2,3,3,8,Loyal
2406,63,19,519,2,3,3,8,Loyal
7313,63,23,1565,2,4,4,10,Champions
2656,63,5,59,2,1,1,4,At Risk
1993,63,17,972,2,3,3,8,Loyal
4136,63,11,119,2,2,2,6,Promising
2928,63,16,990,2,3,3,8,Loyal
2920,63,16,990,2,3,3,8,Loyal
6661,63,32,1174,2,4,4,10,Champions
5462,63,32,1174,2,4,4,10,Champions
10897,63,32,1174,2,4,4,10,Champions
10542,63,9,77,2,2,2,6,Promising
5756,64,7,55,2,1,1,4,At Risk
3570,64,13,244,2,2,2,6,Promising
1072,64,8,93,2,2,2,6,Promising
9606,64,13,1536,2,2,4,8,Loyal
2730,64,18,1231,2,3,4,9,Loyal
2995,64,17,1084,2,3,4,9,Loyal
8210,64,18,405,2,3,3,8,Loyal
773,64,23,595,2,4,3,9,Loyal
5272,64,20,562,2,3,3,8,Loyal
5125,64,26,1348,2,4,4,10,Champions
4391,64,22,908,2,4,3,9,Loyal
6283,64,22,908,2,4,3,9,Loyal
3421,64,22,908,2,4,3,9,Loyal
5731,64,5,37,2,1,1,4,At Risk
7152,64,5,37,2,1,1,4,At Risk
3919,64,20,1931,2,3,4,9,Loyal
6097,64,24,561,2,4,3,9,Loyal
5150,64,7,47,2,1,1,4,At Risk
10479,64,11,1511,2,2,4,8,Loyal
5966,64,15,215,2,2,2,6,Promising
3439,64,15,296,2,2,2,6,Promising
6609,64,7,107,2,1,2,5,Promising
5393,64,5,42,2,1,1,4,At Risk
9014,65,10,61,2,2,1,5,Promising
4050,65,8,127,2,2,2,6,Promising
6862,65,15,8,2,2,1,5,Promising
8315,65,4,23,2,1,1,4,At Risk
5184,65,4,23,2,1,1,4,At Risk
3643,65,14,928,2,2,3,7,Loyal
2589,65,8,59,2,2,1,5,Promising
4887,65,6,63,2,1,1,4,At Risk
10104,65,4,8,2,1,1,4,At Risk
3254,65,14,960,2,2,3,7,Loyal
2004,65,17,1168,2,3,4,9,Loyal
6142,65,14,900,2,2,3,7,Loyal
8553,65,6,42,2,1,1,4,At Risk
9805,65,22,660,2,4,3,9,Loyal
849,65,22,660,2,4,3,9,Loyal
1606,65,4,22,2,1,1,4,At Risk
125,65,17,271,2,3,2,7,Loyal
9305,65,27,1315,2,4,4,10,Champions
4706,65,5,40,2,1,1,4,At Risk
4437,65,12,260,2,2,2,6,Promising
3081,65,4,20,2,1,1,4,At Risk
3536,65,7,55,2,1,1,4,At Risk
8686,65,7,75,2,1,2,5,Promising
9707,65,20,1182,2,3,4,9,Loyal
10872,65,20,1182,2,3,4,9,Loyal
9058,65,22,1867,2,4,4,10,Champions
4640,65,26,1079,2,4,4,10,Champions
2525,65,18,534,2,3,3,8,Loyal
9503,65,13,313,2,2,2,6,Promising
10704,65,19,693,2,3,3,8,Loyal
2669,66,16,1127,2,3,4,9,Loyal
10037,66,16,1127,2,3,4,9,Loyal
5680,66,5,30,2,1,1,4,At Risk
3726,66,4,17,2,1,1,4,At Risk
4548,66,5,54,2,1,1,4,At Risk
4599,66,21,458,2,4,3,9,Loyal
879,66,21,458,2,4,3,9,Loyal
7409,66,13,267,2,2,2,6,Promising
1964,66,18,1603,2,3,4,9,Loyal
0,66,17,1198,2,3,4,9,Loyal
4860,66,5,25,2,1,1,4,At Risk
425,66,22,727,2,4,3,9,Loyal
9500,66,22,758,2,4,3,9,Loyal
3074,66,18,1828,2,3,4,9,Loyal
5140,66,21,1445,2,4,4,10,Champions
2611,66,19,1910,2,3,4,9,Loyal
916,67,6,31,2,1,1,4,At Risk
10413,67,23,1089,2,4,4,10,Champions
3696,67,7,52,2,1,1,4,At Risk
304,67,9,76,2,2,2,6,Promising
5113,67,16,1702,2,3,4,9,Loyal
2863,67,21,1052,2,4,4,10,Champions
4597,67,19,2018,2,3,4,9,Loyal
675,67,16,332,2,3,2,7,Loyal
4483,67,19,1228,2,3,4,9,Loyal
1502,67,7,52,2,1,1,4,At Risk
736,67,7,52,2,1,1,4,At Risk
4487,67,7,95,2,1,2,5,Promising
3412,67,17,957,2,3,3,8,Loyal
1744,67,5,54,2,1,1,4,At Risk
5837,67,22,494,2,4,3,9,Loyal
3422,67,10,1376,2,2,4,8,Loyal
7462,67,19,570,2,3,3,8,Loyal
10702,67,17,450,2,3,3,8,Loyal
2115,68,7,66,2,1,1,4,At Risk
4138,68,23,899,2,4,3,9,Loyal
11091,68,6,22,2,1,1,4,At Risk
7712,68,19,634,2,3,3,8,Loyal
3535,68,13,967,2,2,3,7,Loyal
5899,68,2,49,2,1,1,4,At Risk
8749,68,5,61,2,1,1,4,At Risk
10955,68,14,1600,2,2,4,8,Loyal
9491,68,10,66,2,2,1,5,Promising
5286,68,10,217,2,2,2,6,Promising
3409,68,15,339,2,2,2,6,Promising
2544,68,7,92,2,1,2,5,Promising
2118,68,20,622,2,3,3,8,Loyal
9370,68,16,1120,2,3,4,9,Loyal
4864,68,12,175,2,2,2,6,Promising
405,68,17,441,2,3,3,8,Loyal
10513,68,12,1502,2,2,4,8,Loyal
5138,68,5,43,2,1,1,4,At Risk
8387,68,11,235,2,2,2,6,Promising
378,68,21,794,2,4,3,9,Loyal
5846,68,4,13,2,1,1,4,At Risk
8870,68,18,497,2,3,3,8,Loyal
10340,68,18,497,2,3,3,8,Loyal
7290,68,21,968,2,4,3,9,Loyal
8895,68,21,968,2,4,3,9,Loyal
3635,69,20,578,2,3,3,8,Loyal
11178,69,5,32,2,1,1,4,At Risk
2410,69,16,1097,2,3,4,9,Loyal
3281,69,19,411,2,3,3,8,Loyal
9905,69,14,255,2,2,2,6,Promising
2437,69,24,1611,2,4,4,10,Champions
2565,69,20,1334,2,3,4,9,Loyal
7912,69,8,103,2,2,2,6,Promising
7072,69,19,1335,2,3,4,9,Loyal
1409,69,20,444,2,3,3,8,Loyal
5314,69,20,444,2,3,3,8,Loyal
7215,69,27,1135,2,4,4,10,Champions
8858,69,21,542,2,4,3,9,Loyal
895,69,20,594,2,3,3,8,Loyal
10313,69,16,254,2,3,2,7,Loyal
642,69,8,103,2,2,2,6,Promising
8504,70,19,1366,2,3,4,9,Loyal
1020,70,19,1366,2,3,4,9,Loyal
3717,70,18,704,2,3,3,8,Loyal
7646,70,24,805,2,4,3,9,Loyal
5796,70,23,1125,2,4,4,10,Champions
8625,70,9,45,2,2,1,5,Promising
5407,70,28,1085,2,4,4,10,Champions
4356,70,14,1574,2,2,4,8,Loyal
2886,70,32,1217,2,4,4,10,Champions
10057,70,22,1331,2,4,4,10,Champions
10741,70,16,319,2,3,2,7,Loyal
5491,70,16,319,2,3,2,7,Loyal
4442,70,9,177,2,2,2,6,Promising
3972,70,19,401,2,3,3,8,Loyal
2431,70,6,67,2,1,1,4,At Risk
7899,70,17,1680,2,3,4,9,Loyal
9703,70,11,184,2,2,2,6,Promising
6927,70,19,264,2,3,2,7,Loyal
7005,71,21,813,2,4,3,9,Loyal
246,71,19,312,2,3,2,7,Loyal
4796,71,5,39,2,1,1,4,At Risk
4725,71,7,67,2,1,1,4,At Risk
3286,71,7,42,2,1,1,4,At Risk
10680,71,7,70,2,1,2,5,Promising
4297,71,7,40,2,1,1,4,At Risk
7327,71,9,47,2,2,1,5,Promising
1553,71,23,2283,2,4,4,10,Champions
1665,71,18,1750,2,3,4,9,Loyal
10640,71,14,211,2,2,2,6,Promising
7620,71,8,106,2,2,2,6,Promising
7761,71,9,109,2,2,2,6,Promising
5062,71,5,39,2,1,1,4,At Risk
6349,71,19,1319,2,3,4,9,Loyal
3386,71,8,137,2,2,2,6,Promising
8175,71,8,137,2,2,2,6,Promising
6245,71,18,507,2,3,3,8,Loyal
8780,71,18,507,2,3,3,8,Loyal
2276,71,27,868,2,4,3,9,Loyal
1172,71,25,2034,2,4,4,10,Champions
3225,71,14,265,2,2,2,6,Promising
8629,71,5,41,2,1,1,4,At Risk
798,71,5,27,2,1,1,4,At Risk
269,71,21,1143,2,4,4,10,Champions
8213,71,11,96,2,2,2,6,Promising
10245,71,15,756,2,2,3,7,Loyal
2447,71,7,69,2,1,2,5,Promising
9817,71,27,1049,2,4,4,10,Champions
1371,72,16,984,2,3,3,8,Loyal
8093,72,14,914,2,2,3,7,Loyal
713,72,15,442,2,2,3,7,Loyal
11051,72,23,661,2,4,3,9,Loyal
5545,72,14,988,2,2,3,7,Loyal
5283,72,10,144,2,2,2,6,Promising
5010,72,6,34,2,1,1,4,At Risk
7495,72,10,156,2,2,2,6,Promising
4368,72,8,134,2,2,2,6,Promising
6303,72,22,1497,2,4,4,10,Champions
1030,72,6,38,2,1,1,4,At Risk
10364,72,4,20,2,1,1,4,At Risk
6945,72,32,1375,2,4,4,10,Champions
8562,72,11,236,2,2,2,6,Promising
2918,72,9,91,2,2,2,6,Promising
9167,72,26,976,2,4,3,9,Loyal
4743,72,28,971,2,4,3,9,Loyal
10742,72,11,746,2,2,3,7,Loyal
10965,72,22,1722,2,4,4,10,Champions
7129,72,31,929,2,4,3,9,Loyal
3732,72,27,860,2,4,3,9,Loyal
7124,72,12,94,2,2,2,6,Promising
10686,72,4,21,2,1,1,4,At Risk
7247,72,22,606,2,4,3,9,Loyal
1513,72,29,1250,2,4,4,10,Champions
460,72,17,1753,2,3,4,9,Loyal
6653,72,18,418,2,3,3,8,Loyal
9400,73,19,1383,2,3,4,9,Loyal
7106,73,19,1242,2,3,4,9,Loyal
4252,73,12,301,2,2,2,6,Promising
9240,73,18,526,2,3,3,8,Loyal
10770,73,26,1045,2,4,3,9,Loyal
176,73,12,331,2,2,2,6,Promising
6870,73,12,283,2,2,2,6,Promising
143,73,13,957,2,2,3,7,Loyal
6445,73,16,858,2,3,3,8,Loyal
4278,73,19,1923,2,3,4,9,Loyal
6906,73,18,1024,2,3,3,8,Loyal
4637,73,25,1650,2,4,4,10,Champions
8690,73,23,1385,2,4,4,10,Champions
1173,73,13,2252,2,2,4,8,Loyal
1928,73,7,83,2,1,2,5,Promising
9029,73,23,1536,2,4,4,10,Champions
10299,73,25,882,2,4,3,9,Loyal
9246,73,17,415,2,3,3,8,Loyal
4943,73,16,1727,2,3,4,9,Loyal
4122,73,16,895,2,3,3,8,Loyal
2853,74,12,275,2,2,2,6,Promising
902,74,13,312,2,2,2,6,Promising
1672,74,15,461,2,2,3,7,Loyal
7254,74,10,137,2,2,2,6,Promising
8775,74,10,137,2,2,2,6,Promising
9543,74,4,22,2,1,1,4,At Risk
7093,74,4,22,2,1,1,4,At Risk
2894,74,21,2013,2,4,4,10,Champions
5956,74,16,284,2,3,2,7,Loyal
1921,74,7,71,2,1,2,5,Promising
5057,74,20,611,2,3,3,8,Loyal
10260,74,15,311,2,2,2,6,Promising
2262,74,15,311,2,2,2,6,Promising
7930,74,12,268,2,2,2,6,Promising
1461,74,7,38,2,1,1,4,At Risk
7514,74,12,177,2,2,2,6,Promising
6461,74,23,946,2,4,3,9,Loyal
257,74,20,1215,2,3,4,9,Loyal
9460,74,8,162,2,2,2,6,Promising
3855,74,8,162,2,2,2,6,Promising
367,74,20,577,2,3,3,8,Loyal
9265,74,21,1390,2,4,4,10,Champions
1990,74,17,1797,2,3,4,9,Loyal
3594,74,32,747,2,4,3,9,Loyal
9292,74,23,1382,2,4,4,10,Champions
6218,74,17,499,2,3,3,8,Loyal
6528,75,4,10,1,1,1,3,At Risk
10164,75,16,1691,1,3,4,8,Loyal
9937,75,17,576,1,3,3,7,Loyal
274,75,7,34,1,1,1,3,At Risk
5250,75,22,1564,1,4,4,9,Loyal
11010,75,9,44,1,2,1,4,At Risk
6969,75,13,233,1,2,2,5,Promising
10735,75,5,26,1,1,1,3,At Risk
5068,75,5,26,1,1,1,3,At Risk
9974,75,7,70,1,1,2,4,At Risk
7053,75,22,1453,1,4,4,9,Loyal
3179,75,19,1572,1,3,4,8,Loyal
8082,75,5,34,1,1,1,3,At Risk
1362,75,14,449,1,2,3,6,Promising
6768,75,6,36,1,1,1,3,At Risk
2375,75,4,22,1,1,1,3,At Risk
6856,75,9,65,1,2,1,4,At Risk
4066,76,7,46,1,1,1,3,At Risk
4333,76,10,54,1,2,1,4,At Risk
2948,76,10,185,1,2,2,5,Promising
4927,76,9,68,1,2,1,4,At Risk
7426,76,12,198,1,2,2,5,Promising
8360,76,12,198,1,2,2,5,Promising
4058,76,22,811,1,4,3,8,Loyal
10755,76,9,81,1,2,2,5,Promising
8414,76,8,86,1,2,2,5,Promising
6810,76,12,1187,1,2,4,7,Loyal
3839,76,12,88,1,2,2,5,Promising
3483,76,25,1526,1,4,4,9,Loyal
238,76,39,1082,1,4,4,9,Loyal
591,76,20,677,1,3,3,7,Loyal
5063,76,12,191,1,2,2,5,Promising
4303,76,1,137,1,1,2,4,At Risk
2258,76,5,42,1,1,1,3,At Risk
7301,76,8,79,1,2,2,5,Promising
11121,76,11,70,1,2,2,5,Promising
5287,77,10,79,1,2,2,5,Promising
6457,77,24,902,1,4,3,8,Loyal
3559,77,9,57,1,2,1,4,At Risk
5577,77,4,23,1,1,1,3,At Risk
641,77,7,119,1,1,2,4,At Risk
954,77,7,102,1,1,2,4,At Risk
1834,77,6,67,1,1,1,3,At Risk
8789,77,14,274,1,2,2,5,Promising
10584,77,24,945,1,4,3,8,Loyal
2337,77,9,39,1,2,1,4,At Risk
6071,77,22,1157,1,4,4,9,Loyal
295,77,22,1157,1,4,4,9,Loyal
10203,77,5,42,1,1,1,3,At Risk
3968,77,27,1199,1,4,4,9,Loyal
4037,77,4,20,1,1,1,3,At Risk
6932,77,22,2119,1,4,4,9,Loyal
10159,77,31,1185,1,4,4,9,Loyal
1177,77,11,129,1,2,2,5,Promising
9426,77,15,900,1,2,3,6,Promising
10637,77,8,99,1,2,2,5,Promising
10826,77,5,60,1,1,1,3,At Risk
4086,77,5,60,1,1,1,3,At Risk
10304,77,5,60,1,1,1,3,At Risk
7998,77,9,112,1,2,2,5,Promising
10992,77,26,1148,1,4,4,9,Loyal
6383,78,8,46,1,2,1,4,At Risk
10536,78,8,46,1,2,1,4,At Risk
6036,78,19,1924,1,3,4,8,Loyal
11092,78,7,41,1,1,1,3,At Risk
538,78,7,125,1,1,2,4,At Risk
10022,78,4,16,1,1,1,3,At Risk
10157,78,12,274,1,2,2,5,Promising
3503,78,15,974,1,3,3,7,Loyal
146,78,21,1323,1,4,4,9,Loyal
5538,78,17,1862,1,3,4,8,Loyal
3910,78,17,1862,1,3,4,8,Loyal
4227,78,9,55,1,2,1,4,At Risk
6634,78,6,54,1,1,1,3,At Risk
8916,78,4,16,1,1,1,3,At Risk
6460,78,7,57,1,1,1,3,At Risk
5883,78,21,664,1,4,3,8,Loyal
10091,78,17,1067,1,3,4,8,Loyal
697,78,21,2047,1,4,4,9,Loyal
2607,78,24,630,1,4,3,8,Loyal
8427,78,23,1540,1,4,4,9,Loyal
217,78,23,1540,1,4,4,9,Loyal
6202,78,26,1005,1,4,3,8,Loyal
3856,78,26,1005,1,4,3,8,Loyal
10648,78,19,1289,1,3,4,8,Loyal
5120,78,19,1289,1,3,4,8,Loyal
6749,78,18,1722,1,3,4,8,Loyal
1584,79,20,482,1,3,3,7,Loyal
9559,79,27,1034,1,4,3,8,Loyal
771,79,10,194,1,2,2,5,Promising
5237,79,9,63,1,2,1,4,At Risk
2461,79,6,43,1,1,1,3,At Risk
5474,79,12,223,1,2,2,5,Promising
2895,79,11,195,1,2,2,5,Promising
7972,79,17,1151,1,3,4,8,Loyal
10067,79,4,13,1,1,1,3,At Risk
500,79,24,1941,1,4,4,9,Loyal
922,79,6,48,1,1,1,3,At Risk
2861,79,4,23,1,1,1,3,At Risk
375,79,16,1156,1,3,4,8,Loyal
10936,79,16,1947,1,3,4,8,Loyal
10314,79,25,1318,1,4,4,9,Loyal
4240,79,7,58,1,1,1,3,At Risk
2674,79,16,1143,1,3,4,8,Loyal
2563,80,6,43,1,1,1,3,At Risk
8312,80,6,43,1,1,1,3,At Risk
6999,80,23,834,1,4,3,8,Loyal
7574,80,6,41,1,1,1,3,At Risk
5223,80,8,66,1,2,1,4,At Risk
2952,80,8,76,1,2,2,5,Promising
7683,80,23,787,1,4,3,8,Loyal
9481,80,11,68,1,2,1,4,At Risk
9907,80,26,1013,1,4,3,8,Loyal
5454,80,6,50,1,1,1,3,At Risk
3798,80,9,81,1,2,2,5,Promising
7281,80,9,186,1,2,2,5,Promising
4259,80,4,10,1,1,1,3,At Risk
2549,80,5,27,1,1,1,3,At Risk
6437,80,6,76,1,1,2,4,At Risk
2488,80,10,64,1,2,1,4,At Risk
3945,80,25,930,1,4,3,8,Loyal
702,80,19,521,1,3,3,7,Loyal
9010,80,23,2346,1,4,4,9,Loyal
9710,80,23,792,1,4,3,8,Loyal
1509,80,22,523,1,4,3,8,Loyal
9120,80,19,1065,1,3,4,8,Loyal
5252,80,6,67,1,1,1,3,At Risk
5959,80,15,199,1,3,2,6,Promising
7441,80,27,1615,1,4,4,9,Loyal
4271,80,17,341,1,3,2,6,Promising
4095,80,21,467,1,4,3,8,Loyal
8852,80,28,1080,1,4,4,9,Loyal
7698,81,10,191,1,2,2,5,Promising
4174,81,8,130,1,2,2,5,Promising
3182,81,15,263,1,3,2,6,Promising
193,81,4,16,1,1,1,3,At Risk
5229,81,5,42,1,1,1,3,At Risk
5555,81,0,6,1,1,1,3,At Risk
7732,81,20,745,1,3,3,7,Loyal
310,81,21,573,1,4,3,8,Loyal
6261,81,18,470,1,3,3,7,Loyal
6274,81,25,1615,1,4,4,9,Loyal
1655,81,5,48,1,1,1,3,At Risk
2740,81,11,90,1,2,2,5,Promising
4328,81,8,55,1,2,1,4,At Risk
17,81,28,1028,1,4,3,8,Loyal
9153,81,28,1048,1,4,4,9,Loyal
520,81,4,30,1,1,1,3,At Risk
8372,81,4,30,1,1,1,3,At Risk
73,81,4,18,1,1,1,3,At Risk
2002,81,17,1870,1,3,4,8,Loyal
6059,81,25,1314,1,4,4,9,Loyal
11166,81,14,315,1,2,2,5,Promising
6257,81,17,507,1,3,3,7,Loyal
9224,81,25,1139,1,4,4,9,Loyal
8732,81,25,1461,1,4,4,9,Loyal
955,81,17,240,1,3,2,6,Promising
4910,81,30,2074,1,4,4,9,Loyal
564,81,30,906,1,4,3,8,Loyal
8931,82,26,1761,1,4,4,9,Loyal
1998,82,7,84,1,1,2,4,At Risk
1250,82,7,84,1,1,2,4,At Risk
8397,82,6,34,1,1,1,3,At Risk
9672,82,8,65,1,2,1,4,At Risk
2125,82,16,1102,1,3,4,8,Loyal
5975,82,6,57,1,1,1,3,At Risk
983,82,12,414,1,2,3,6,Promising
9938,82,17,1600,1,3,4,8,Loyal
4385,82,8,47,1,2,1,4,At Risk
1612,82,8,47,1,2,1,4,At Risk
803,82,4,21,1,1,1,3,At Risk
10675,82,19,1161,1,3,4,8,Loyal
7004,82,9,84,1,2,2,5,Promising
4432,82,7,51,1,1,1,3,At Risk
5079,82,10,97,1,2,2,5,Promising
4475,82,25,2440,1,4,4,9,Loyal
10868,82,19,1272,1,3,4,8,Loyal
6742,82,4,11,1,1,1,3,At Risk
5692,82,5,32,1,1,1,3,At Risk
339,82,18,496,1,3,3,7,Loyal
10398,82,4,31,1,1,1,3,At Risk
8017,83,7,55,1,1,1,3,At Risk
3722,83,7,48,1,1,1,3,At Risk
7326,83,6,63,1,1,1,3,At Risk
2416,83,20,1288,1,3,4,8,Loyal
1878,83,6,37,1,1,1,3,At Risk
5278,83,21,902,1,4,3,8,Loyal
5734,83,7,91,1,1,2,4,At Risk
4370,83,9,88,1,2,2,5,Promising
8405,83,13,305,1,2,2,5,Promising
7617,83,13,163,1,2,2,5,Promising
10339,83,11,207,1,2,2,5,Promising
6376,83,19,545,1,3,3,7,Loyal
2150,83,22,1482,1,4,4,9,Loyal
7386,83,5,43,1,1,1,3,At Risk
3006,83,5,43,1,1,1,3,At Risk
11088,83,18,1816,1,3,4,8,Loyal
5185,83,13,892,1,2,3,6,Promising
3523,83,19,1073,1,3,4,8,Loyal
55,83,22,597,1,4,3,8,Loyal
3807,83,23,766,1,4,3,8,Loyal
2453,83,23,819,1,4,3,8,Loyal
7787,83,23,819,1,4,3,8,Loyal
2230,84,10,43,1,2,1,4,At Risk
8146,84,5,54,1,1,1,3,At Risk
988,84,18,1193,1,3,4,8,Loyal
4832,84,8,101,1,2,2,5,Promising
3152,84,9,89,1,2,2,5,Promising
11188,84,9,89,1,2,2,5,Promising
361,84,4,20,1,1,1,3,At Risk
5939,84,11,122,1,2,2,5,Promising
9349,84,23,1131,1,4,4,9,Loyal
819,84,25,1103,1,4,4,9,Loyal
10120,84,12,257,1,2,2,5,Promising
4541,84,12,257,1,2,2,5,Promising
2456,84,13,149,1,2,2,5,Promising
2516,84,7,78,1,1,2,4,At Risk
11013,84,17,938,1,3,3,7,Loyal
9988,84,25,860,1,4,3,8,Loyal
1627,84,22,789,1,4,3,8,Loyal
1490,84,26,854,1,4,3,8,Loyal
6710,84,7,103,1,1,2,4,At Risk
7375,84,16,576,1,3,3,7,Loyal
10144,84,16,576,1,3,3,7,Loyal
3138,84,22,1676,1,4,4,9,Loyal
1440,84,25,1149,1,4,4,9,Loyal
4200,85,15,275,1,3,2,6,Promising
4998,85,14,1033,1,2,3,6,Promising
7321,85,14,1033,1,2,3,6,Promising
8663,85,4,15,1,1,1,3,At Risk
1958,85,25,660,1,4,3,8,Loyal
6963,85,18,1157,1,3,4,8,Loyal
1065,85,19,1918,1,3,4,8,Loyal
2712,85,20,715,1,3,3,7,Loyal
6049,85,27,1804,1,4,4,9,Loyal
6605,85,20,682,1,3,3,7,Loyal
11181,85,0,8,1,1,1,3,At Risk
5234,85,7,81,1,1,2,4,At Risk
5253,85,16,227,1,3,2,6,Promising
